13519,27,15,1,0.25,24
13519,27,37,nan,nan,24
13519,27,84,2,0.1,24
13519,27,55,4,0.41,24
13519,27,60,2,0.1,24
13519,39,44,2,0.1,24
13519,39,34,2,0.1,24
13519,39,99,nan,nan,24
13519,39,39,nan,nan,24
13519,39,39,nan,nan,24
13519,39,47,nan,nan,24
13519,39,99,nan,nan,24
13519,39,69,nan,nan,24
13519,39,68,1,0.25,24
13519,42,38,nan,nan,24
13519,42,92,2,0.1,24
13519,57,5,nan,nan,24
13519,57,66,nan,nan,24
13519,57,71,nan,nan,24
13519,57,59,nan,nan,24
13519,57,31,nan,nan,24
13519,57,97,nan,nan,24
13519,57,2,0,0.5,24
13519,58,87,nan,nan,24
13519,58,67,nan,nan,24
13519,66,4,nan,nan,24
13519,66,17,nan,nan,24
13519,66,2,nan,nan,24
13519,66,4,nan,nan,24
13519,66,9,nan,nan,24
13519,66,28,nan,nan,24
13519,71,63,nan,nan,24
13519,71,16,nan,nan,24
13519,71,42,2,0.1,24
13519,71,81,nan,nan,24
13519,76,38,nan,nan,24
13519,100,25,nan,nan,24
13519,100,67,nan,nan,24
13519,100,26,nan,nan,24
13519,100,71,nan,nan,24
13519,100,21,nan,nan,24
13519,100,94,nan,nan,24
13519,100,21,nan,nan,24
13519,100,95,nan,nan,24
13519,100,75,nan,nan,24
13519,118,4,nan,nan,24
13519,118,52,nan,nan,24
13519,118,29,nan,nan,24
13519,120,23,nan,nan,24
13519,120,87,3,0.25,24
13519,120,87,3,0.25,24
13519,120,99,1,0.25,24
13519,125,95,nan,nan,24
13519,125,36,nan,nan,24
13519,125,71,1,0.25,24
13519,125,37,0,0.5,24
13519,125,44,nan,nan,24
13519,125,7,nan,nan,24
13519,125,22,2,0.1,24
13519,125,67,nan,nan,24
13519,125,3,nan,nan,24
13519,125,39,nan,nan,24
13519,125,27,nan,nan,24
13519,125,65,nan,nan,24
13519,125,53,nan,nan,24
13519,133,68,nan,nan,24
13519,133,37,nan,nan,24
13519,133,66,nan,nan,24
13519,133,35,nan,nan,24
13519,133,91,nan,nan,24
13519,135,20,nan,nan,24
13519,135,52,nan,nan,24
13519,146,28,nan,nan,24
13519,146,80,2,0.1,24
13519,150,56,nan,nan,24
13519,150,95,1,0.25,24
13519,150,71,nan,nan,24
13519,150,31,3,0.25,24
13519,153,80,nan,nan,24
13519,153,69,nan,nan,24
13519,153,3,2,0.1,24
13519,28,2,0,0.5,24
13519,4,15,1,0.25,24
13519,39,16,2,0.1,24
13519,141,19,0,0.5,24
