3559,35,95,2,0.1,25
3559,35,80,nan,nan,25
3559,35,51,nan,nan,25
3559,35,7,nan,nan,25
3559,35,65,nan,nan,25
3559,35,70,nan,nan,25
3559,35,36,nan,nan,25
3559,35,42,0,0.5,25
3559,35,68,nan,nan,25
3559,35,80,nan,nan,25
3559,35,62,nan,nan,25
3559,39,11,nan,nan,25
3559,39,96,nan,nan,25
3559,39,80,nan,nan,25
3559,39,49,nan,nan,25
3559,39,96,nan,nan,25
3559,39,48,nan,nan,25
3559,39,42,nan,nan,25
3559,39,38,nan,nan,25
3559,39,25,nan,nan,25
3559,54,92,nan,nan,25
3559,54,56,nan,nan,25
3559,54,84,nan,nan,25
3559,54,53,nan,nan,25
3559,54,8,nan,nan,25
3559,54,41,nan,nan,25
3559,54,66,nan,nan,25
3559,54,81,nan,nan,25
3559,54,55,nan,nan,25
3559,54,64,nan,nan,25
3559,70,41,nan,nan,25
3559,70,87,nan,nan,25
3559,70,87,nan,nan,25
3559,70,26,nan,nan,25
3559,70,87,nan,nan,25
3559,70,87,nan,nan,25
3559,70,46,nan,nan,25
3559,70,16,2,0.1,25
3559,75,42,nan,nan,25
3559,75,99,1,0.25,25
3559,75,5,nan,nan,25
3559,75,81,nan,nan,25
3559,75,71,nan,nan,25
3559,75,32,nan,nan,25
3559,75,53,1,0.25,25
3559,79,99,nan,nan,25
3559,79,29,nan,nan,25
3559,79,1,nan,nan,25
3559,79,17,nan,nan,25
3559,79,22,nan,nan,25
3559,79,60,nan,nan,25
3559,79,18,nan,nan,25
3559,79,66,nan,nan,25
3559,79,71,nan,nan,25
3559,79,85,nan,nan,25
3559,79,97,nan,nan,25
3559,79,17,nan,nan,25
3559,79,20,nan,nan,25
3559,79,60,nan,nan,25
3559,79,92,nan,nan,25
3559,79,43,nan,nan,25
3559,79,76,nan,nan,25
3559,79,74,nan,nan,25
3559,79,0,nan,nan,25
3559,79,99,nan,nan,25
3559,81,78,nan,nan,25
3559,81,56,nan,nan,25
3559,81,10,nan,nan,25
3559,81,29,nan,nan,25
3559,81,71,nan,nan,25
3559,81,86,nan,nan,25
3559,81,58,nan,nan,25
3559,81,99,nan,nan,25
3559,81,66,nan,nan,25
3559,81,80,nan,nan,25
3559,81,29,nan,nan,25
3559,81,12,nan,nan,25
3559,81,59,nan,nan,25
3559,81,75,nan,nan,25
3559,81,47,nan,nan,25
3559,81,91,nan,nan,25
3559,92,68,nan,nan,25
3559,92,42,nan,nan,25
3559,92,47,nan,nan,25
3559,92,37,nan,nan,25
3559,92,42,nan,nan,25
3559,92,42,nan,nan,25
3559,92,39,nan,nan,25
3559,92,11,nan,nan,25
3559,92,60,nan,nan,25
3559,92,65,nan,nan,25
3559,92,28,nan,nan,25
3559,92,39,nan,nan,25
3559,92,11,nan,nan,25
3559,92,41,nan,nan,25
3559,96,45,nan,nan,25
3559,96,2,nan,nan,25
3559,96,96,nan,nan,25
3559,96,94,nan,nan,25
3559,96,5,nan,nan,25
3559,96,96,nan,nan,25
3559,96,94,nan,nan,25
3559,96,7,nan,nan,25
3559,96,70,nan,nan,25
3559,96,30,nan,nan,25
3559,96,10,nan,nan,25
3559,96,12,nan,nan,25
3559,96,56,nan,nan,25
3559,96,99,nan,nan,25
3559,96,80,nan,nan,25
3559,96,96,nan,nan,25
3559,96,52,nan,nan,25
3559,119,61,nan,nan,25
3559,119,61,nan,nan,25
3559,119,91,nan,nan,25
3559,119,90,nan,nan,25
3559,119,36,1,0.25,25
3559,119,95,nan,nan,25
3559,119,80,nan,nan,25
3559,119,18,nan,nan,25
3559,119,87,nan,nan,25
3559,119,80,nan,nan,25
3559,119,4,nan,nan,25
3559,124,84,nan,nan,25
3559,124,98,nan,nan,25
3559,124,70,nan,nan,25
3559,124,47,nan,nan,25
3559,124,8,nan,nan,25
3559,124,72,nan,nan,25
3559,124,16,nan,nan,25
3559,124,90,nan,nan,25
3559,124,3,nan,nan,25
3559,124,90,nan,nan,25
3559,124,22,nan,nan,25
3559,124,37,nan,nan,25
3559,124,58,nan,nan,25
3559,124,99,nan,nan,25
3559,130,1,nan,nan,25
3559,130,93,nan,nan,25
3559,130,43,nan,nan,25
3559,130,66,nan,nan,25
3559,134,62,nan,nan,25
3559,134,67,nan,nan,25
3559,134,29,nan,nan,25
3559,134,31,nan,nan,25
3559,134,10,nan,nan,25
3559,134,51,nan,nan,25
3559,134,82,nan,nan,25
3559,134,33,nan,nan,25
3559,134,20,nan,nan,25
3559,134,62,nan,nan,25
3559,134,75,nan,nan,25
3559,134,4,nan,nan,25
3559,148,66,nan,nan,25
3559,148,72,nan,nan,25
3559,148,99,nan,nan,25
3559,148,90,nan,nan,25
3559,148,40,nan,nan,25
3559,148,70,nan,nan,25
3559,148,91,nan,nan,25
3559,148,28,nan,nan,25
3559,148,64,nan,nan,25
3559,148,36,nan,nan,25
3559,148,94,nan,nan,25
3559,148,81,nan,nan,25
3559,148,44,nan,nan,25
3559,148,28,nan,nan,25
3559,148,36,nan,nan,25
3559,148,94,nan,nan,25
3559,148,18,nan,nan,25
3559,148,4,nan,nan,25
3559,148,71,nan,nan,25
3559,58,1,1,0.25,25
3559,150,4,0,0.5,25
3559,50,9,3,0.25,25
3559,50,74,nan,nan,25
3559,88,10,0,0.5,25
3559,88,97,2,0.1,25
3559,8,15,0,0.5,25
3559,8,94,1,0.25,25
3559,40,15,1,0.25,25
3559,69,29,2,0.1,25
3559,48,32,2,0.1,25
3559,4,33,2,0.1,25
3559,110,34,nan,nan,25
3559,30,38,1,0.25,25
3559,64,42,1,0.25,25
3559,67,42,1,0.25,25
3559,68,42,1,0.25,25
3559,109,48,1,0.25,25
3559,63,51,1,0.25,25
3559,28,55,4,0.41,25
3559,28,60,2,0.1,25
3559,1,56,1,0.25,25
3559,39,63,0,0.5,25
3559,29,64,1,0.25,25
3559,20,65,1,0.25,25
3559,22,65,0,0.5,25
3559,83,65,3,0.5,25
3559,83,65,3,0.5,25
3559,83,65,3,0.5,25
3559,83,65,3,0.5,25
3559,83,65,3,0.5,25
3559,83,65,3,0.5,25
3559,99,74,nan,nan,25
3559,33,84,1,0.25,25
3559,112,90,3,0.25,25
3559,145,95,3,0.5,25
3559,145,95,3,0.5,25
3559,12,96,1,0.25,25
3559,143,97,0,0.5,25
3559,143,98,0,0.5,25
3560,2,93,nan,nan,2
3560,2,65,nan,nan,2
