4429,26,66,nan,nan,28
4429,26,82,nan,nan,28
4429,26,68,nan,nan,28
4429,26,71,nan,nan,28
4429,29,99,nan,nan,28
4429,29,42,1,0.25,28
4429,29,91,1,0.25,28
4429,29,91,1,0.25,28
4429,29,75,nan,nan,28
4429,32,7,nan,nan,28
4429,32,42,nan,nan,28
4429,32,56,nan,nan,28
4429,32,73,nan,nan,28
4429,33,52,nan,nan,28
4429,33,7,nan,nan,28
4429,33,12,3,0.25,28
4429,33,0,nan,nan,28
4429,33,56,nan,nan,28
4429,37,83,nan,nan,28
4429,39,80,nan,nan,28
4429,39,16,2,0.1,28
4429,39,96,nan,nan,28
4429,39,48,nan,nan,28
4429,39,31,nan,nan,28
4429,39,4,nan,nan,28
4429,39,11,nan,nan,28
4429,39,80,nan,nan,28
4429,39,71,1,0.25,28
4429,40,25,nan,nan,28
4429,40,99,nan,nan,28
4429,40,89,nan,nan,28
4429,40,11,nan,nan,28
4429,40,80,nan,nan,28
4429,41,19,nan,nan,28
4429,41,5,nan,nan,28
4429,41,88,nan,nan,28
4429,41,59,nan,nan,28
4429,41,42,nan,nan,28
4429,41,17,nan,nan,28
4429,41,11,nan,nan,28
4429,41,96,nan,nan,28
4429,50,31,2,0.1,28
4429,50,41,nan,nan,28
4429,50,5,nan,nan,28
4429,50,51,nan,nan,28
4429,50,94,nan,nan,28
4429,50,22,nan,nan,28
4429,50,95,nan,nan,28
4429,50,81,2,0.1,28
4429,50,61,nan,nan,28
4429,60,21,nan,nan,28
4429,60,49,nan,nan,28
4429,60,21,nan,nan,28
4429,60,82,nan,nan,28
4429,60,26,nan,nan,28
4429,65,69,1,0.25,28
4429,65,54,1,0.25,28
4429,65,61,nan,nan,28
4429,73,95,nan,nan,28
4429,75,98,nan,nan,28
4429,75,93,nan,nan,28
4429,75,66,nan,nan,28
4429,75,68,nan,nan,28
4429,75,87,nan,nan,28
4429,75,78,nan,nan,28
4429,75,99,nan,nan,28
4429,105,1,nan,nan,28
4429,105,84,nan,nan,28
4429,105,77,4,0.31,28
4429,105,6,0,0.5,28
4429,105,65,nan,nan,28
4429,105,8,nan,nan,28
4429,105,24,nan,nan,28
4429,107,84,nan,nan,28
4429,107,65,nan,nan,28
4429,107,59,nan,nan,28
4429,107,15,nan,nan,28
4429,107,6,nan,nan,28
4429,107,53,nan,nan,28
4429,133,29,nan,nan,28
4429,133,37,nan,nan,28
4429,133,75,nan,nan,28
4429,133,63,nan,nan,28
4429,133,32,nan,nan,28
4429,133,75,nan,nan,28
4429,133,44,2,0.1,28
4429,146,96,nan,nan,28
4429,146,87,nan,nan,28
4429,146,24,nan,nan,28
4429,146,31,nan,nan,28
4429,146,26,nan,nan,28
4429,152,93,0,0.5,28
4429,152,15,2,0.1,28
4429,152,38,nan,nan,28
4429,152,95,nan,nan,28
4429,108,2,0,0.5,28
4429,108,2,0,0.5,28
4429,119,7,3,0.5,28
4429,119,7,3,0.5,28
4429,20,29,4,0.47,28
4429,20,14,nan,nan,28
4429,4,33,2,0.1,28
4429,136,36,0,0.5,28
4429,136,36,0,0.5,28
4429,125,37,0,0.5,28
4429,105,39,0,0.5,28
4429,22,42,3,0.33,28
4429,82,42,0,0.5,28
4429,82,69,3,0.33,28
4429,83,42,0,0.5,28
4429,83,84,2,0.1,28
4429,153,43,2,0.1,28
4429,50,44,2,0.1,28
4429,70,44,0,0.5,28
4429,12,51,3,0.33,28
4429,133,53,0,0.5,28
4429,130,58,1,0.25,28
4429,130,66,1,0.25,28
4429,152,65,1,0.25,28
4429,63,66,0,0.5,28
4429,63,73,1,0.25,28
4429,77,67,4,0.5,28
4429,77,67,4,0.5,28
4429,86,68,0,0.5,28
4429,42,94,1,0.25,28
4429,27,97,1,0.25,28
4429,92,99,1,0.25,28
4429,146,99,0,0.5,28
4430,5,51,nan,nan,22
4430,5,85,nan,nan,22
4430,5,32,nan,nan,22
4430,5,65,nan,nan,22
4430,5,68,nan,nan,22
4430,5,34,nan,nan,22
4430,5,42,nan,nan,22
4430,7,91,nan,nan,22
4430,7,71,nan,nan,22
4430,7,3,nan,nan,22
4430,7,52,nan,nan,22
4430,7,90,nan,nan,22
4430,7,15,nan,nan,22
4430,7,32,nan,nan,22
4430,7,50,nan,nan,22
4430,7,74,nan,nan,22
4430,7,71,nan,nan,22
4430,7,97,nan,nan,22
4430,7,65,nan,nan,22
4430,10,42,nan,nan,22
4430,10,0,2,0.1,22
4430,10,63,nan,nan,22
4430,10,53,0,0.5,22
4430,10,32,nan,nan,22
4430,10,81,nan,nan,22
4430,10,91,nan,nan,22
4430,10,20,nan,nan,22
4430,10,18,2,0.1,22
4430,10,40,nan,nan,22
4430,10,9,nan,nan,22
4430,10,49,nan,nan,22
4430,10,98,nan,nan,22
4430,14,61,nan,nan,22
4430,14,18,nan,nan,22
4430,14,48,nan,nan,22
4430,14,14,nan,nan,22
4430,14,68,nan,nan,22
4430,14,4,nan,nan,22
4430,14,13,nan,nan,22
4430,14,81,nan,nan,22
4430,14,71,nan,nan,22
4430,14,4,nan,nan,22
4430,14,4,nan,nan,22
4430,14,28,nan,nan,22
4430,14,18,nan,nan,22
4430,14,4,nan,nan,22
4430,14,12,nan,nan,22
4430,16,95,nan,nan,22
4430,16,34,nan,nan,22
4430,16,89,nan,nan,22
4430,16,78,nan,nan,22
4430,16,47,nan,nan,22
4430,16,66,nan,nan,22
4430,16,76,nan,nan,22
4430,16,32,nan,nan,22
4430,16,57,nan,nan,22
4430,18,47,nan,nan,22
4430,18,93,nan,nan,22
4430,18,81,nan,nan,22
4430,18,89,nan,nan,22
4430,18,6,nan,nan,22
4430,18,90,3,0.25,22
4430,18,56,nan,nan,22
4430,18,71,nan,nan,22
4430,18,89,nan,nan,22
4430,18,44,nan,nan,22
4430,18,89,nan,nan,22
4430,18,85,1,0.25,22
4430,18,90,3,0.25,22
4430,18,36,nan,nan,22
4430,19,62,nan,nan,22
4430,19,81,nan,nan,22
4430,19,37,nan,nan,22
4430,19,95,nan,nan,22
4430,19,61,nan,nan,22
4430,19,94,nan,nan,22
4430,19,51,nan,nan,22
4430,19,44,nan,nan,22
4430,19,66,nan,nan,22
4430,19,42,nan,nan,22
4430,19,16,nan,nan,22
4430,19,53,nan,nan,22
4430,19,44,nan,nan,22
4430,19,17,nan,nan,22
4430,24,93,nan,nan,22
4430,24,37,nan,nan,22
4430,24,68,nan,nan,22
4430,24,31,nan,nan,22
4430,24,42,nan,nan,22
4430,24,68,nan,nan,22
4430,24,99,nan,nan,22
4430,24,43,nan,nan,22
4430,24,71,nan,nan,22
4430,24,12,nan,nan,22
4430,24,15,nan,nan,22
4430,24,21,nan,nan,22
4430,24,5,nan,nan,22
4430,24,58,nan,nan,22
4430,24,71,nan,nan,22
4430,25,9,nan,nan,22
4430,25,93,nan,nan,22
4430,25,8,nan,nan,22
4430,25,72,nan,nan,22
4430,25,93,nan,nan,22
4430,25,56,nan,nan,22
4430,25,8,nan,nan,22
4430,25,28,nan,nan,22
4430,25,66,nan,nan,22
4430,25,7,nan,nan,22
4430,25,81,nan,nan,22
4430,25,71,nan,nan,22
4430,25,81,nan,nan,22
4430,25,31,nan,nan,22
4430,25,55,nan,nan,22
4430,25,34,nan,nan,22
4430,25,71,nan,nan,22
4430,25,86,nan,nan,22
4430,25,69,nan,nan,22
4430,25,83,nan,nan,22
4430,25,68,nan,nan,22
4430,28,63,0,0.5,22
4430,28,71,nan,nan,22
4430,28,66,nan,nan,22
4430,28,44,nan,nan,22
4430,28,75,1,0.25,22
4430,28,42,nan,nan,22
4430,28,60,2,0.1,22
4430,28,25,nan,nan,22
4430,28,37,nan,nan,22
4430,28,17,nan,nan,22
4430,28,19,nan,nan,22
4430,28,75,1,0.25,22
4430,28,53,nan,nan,22
4430,31,75,nan,nan,22
4430,31,12,nan,nan,22
4430,31,44,nan,nan,22
4430,31,61,nan,nan,22
4430,31,67,nan,nan,22
4430,31,12,nan,nan,22
4430,31,54,nan,nan,22
4430,31,54,nan,nan,22
4430,31,75,nan,nan,22
4430,31,27,nan,nan,22
4430,31,32,nan,nan,22
4430,31,35,nan,nan,22
