13489,6,70,nan,nan,7
13489,6,37,nan,nan,7
13489,6,79,nan,nan,7
13489,6,34,nan,nan,7
13489,6,6,nan,nan,7
13489,6,66,nan,nan,7
13489,6,86,nan,nan,7
13489,6,64,nan,nan,7
13489,8,59,nan,nan,7
13489,8,34,nan,nan,7
13489,8,71,nan,nan,7
13489,8,69,nan,nan,7
13489,8,47,nan,nan,7
13489,8,31,3,0.25,7
13489,8,36,nan,nan,7
13489,8,65,nan,nan,7
13489,8,63,nan,nan,7
13489,8,65,nan,nan,7
13489,8,90,nan,nan,7
13489,8,11,3,0.25,7
13489,8,18,nan,nan,7
13489,11,84,nan,nan,7
13489,11,98,nan,nan,7
13489,11,51,nan,nan,7
13489,11,32,nan,nan,7
13489,11,6,nan,nan,7
13489,11,10,nan,nan,7
13489,11,98,nan,nan,7
13489,11,81,nan,nan,7
13489,11,60,nan,nan,7
13489,11,80,nan,nan,7
13489,11,27,nan,nan,7
13489,11,9,nan,nan,7
13489,11,7,nan,nan,7
13489,13,44,nan,nan,7
13489,13,93,nan,nan,7
13489,13,47,nan,nan,7
13489,13,33,nan,nan,7
13489,13,4,nan,nan,7
13489,13,18,nan,nan,7
13489,13,1,nan,nan,7
13489,13,84,nan,nan,7
13489,13,27,nan,nan,7
13489,15,31,nan,nan,7
13489,15,87,nan,nan,7
13489,15,88,nan,nan,7
13489,15,98,nan,nan,7
13489,15,82,nan,nan,7
13489,15,38,nan,nan,7
13489,15,82,nan,nan,7
13489,15,61,nan,nan,7
13489,15,12,nan,nan,7
13489,15,67,nan,nan,7
13489,15,85,nan,nan,7
13489,15,25,nan,nan,7
13489,15,54,nan,nan,7
13489,22,61,nan,nan,7
13489,22,80,2,0.1,7
13489,22,22,nan,nan,7
13489,22,37,2,0.1,7
13489,22,58,nan,nan,7
13489,22,6,nan,nan,7
13489,22,79,nan,nan,7
13489,22,81,nan,nan,7
13489,22,35,nan,nan,7
13489,22,44,nan,nan,7
13489,22,96,nan,nan,7
13489,22,81,nan,nan,7
13489,22,22,nan,nan,7
13489,22,29,nan,nan,7
13489,22,33,nan,nan,7
13489,22,66,nan,nan,7
13489,24,68,nan,nan,7
13489,24,20,nan,nan,7
13489,24,68,nan,nan,7
13489,24,48,nan,nan,7
13489,24,68,nan,nan,7
13489,24,68,nan,nan,7
13489,24,41,nan,nan,7
13489,24,66,nan,nan,7
13489,24,66,nan,nan,7
13489,24,12,nan,nan,7
13489,24,66,nan,nan,7
13489,24,0,nan,nan,7
13489,24,37,nan,nan,7
13489,24,44,nan,nan,7
13489,24,93,nan,nan,7
13489,28,46,nan,nan,7
13489,28,89,nan,nan,7
13489,28,68,nan,nan,7
13489,28,37,nan,nan,7
13489,28,66,nan,nan,7
13489,28,61,nan,nan,7
13489,28,91,nan,nan,7
13489,28,66,nan,nan,7
13489,28,12,nan,nan,7
13489,28,71,nan,nan,7
13489,28,43,nan,nan,7
13489,28,71,nan,nan,7
13489,32,15,1,0.25,7
13489,32,19,nan,nan,7
13489,32,15,1,0.25,7
13489,32,6,nan,nan,7
13489,32,12,nan,nan,7
13489,32,12,nan,nan,7
13489,32,5,2,0.1,7
13489,32,54,nan,nan,7
13489,32,52,nan,nan,7
13489,32,17,nan,nan,7
13489,32,44,nan,nan,7
13489,32,19,nan,nan,7
13489,32,7,nan,nan,7
13489,32,20,nan,nan,7
13489,32,52,nan,nan,7
13489,44,96,2,0.1,7
13489,44,98,nan,nan,7
13489,44,15,nan,nan,7
13489,44,31,2,0.1,7
13489,44,31,2,0.1,7
13489,44,36,nan,nan,7
13489,44,84,nan,nan,7
13489,44,24,nan,nan,7
13489,48,54,nan,nan,7
13489,48,81,nan,nan,7
13489,48,86,nan,nan,7
13489,48,12,nan,nan,7
13489,48,15,nan,nan,7
13489,48,24,2,0.1,7
13489,48,15,nan,nan,7
13489,48,13,nan,nan,7
13489,48,47,2,0.1,7
13489,48,70,nan,nan,7
13489,48,38,nan,nan,7
13489,50,14,nan,nan,7
13489,50,39,nan,nan,7
13489,50,56,nan,nan,7
13489,50,74,nan,nan,7
13489,50,90,2,0.1,7
13489,50,59,2,0.1,7
13489,50,76,nan,nan,7
13489,50,45,nan,nan,7
13489,50,50,nan,nan,7
13489,51,8,nan,nan,7
13489,51,67,4,0.5,7
13489,51,87,nan,nan,7
13489,51,48,1,0.25,7
13489,51,52,nan,nan,7
13489,51,67,4,0.5,7
13489,51,54,nan,nan,7
13489,51,44,2,0.1,7
13489,51,35,nan,nan,7
13489,51,53,nan,nan,7
13489,51,82,nan,nan,7
13489,51,67,4,0.5,7
13489,51,67,4,0.5,7
13489,55,38,nan,nan,7
13489,55,65,nan,nan,7
13489,55,64,nan,nan,7
13489,55,34,nan,nan,7
13489,55,53,nan,nan,7
13489,55,4,nan,nan,7
13489,55,97,nan,nan,7
13489,55,19,nan,nan,7
13489,55,59,nan,nan,7
13489,56,90,nan,nan,7
13489,56,85,nan,nan,7
13489,56,80,nan,nan,7
13489,56,90,nan,nan,7
13489,56,59,nan,nan,7
13489,56,3,nan,nan,7
13489,56,94,nan,nan,7
13489,56,90,nan,nan,7
13489,56,76,nan,nan,7
13489,56,8,nan,nan,7
13489,56,83,nan,nan,7
13489,56,98,nan,nan,7
13489,58,34,nan,nan,7
13489,58,44,nan,nan,7
13489,58,6,nan,nan,7
13489,58,23,nan,nan,7
13489,58,37,nan,nan,7
13489,58,15,nan,nan,7
13489,58,56,nan,nan,7
13489,58,23,nan,nan,7
13489,58,87,nan,nan,7
13489,58,11,nan,nan,7
13489,58,2,nan,nan,7
13489,58,2,nan,nan,7
13489,58,61,nan,nan,7
13489,58,65,nan,nan,7
13489,60,26,nan,nan,7
13489,60,14,nan,nan,7
13489,60,93,nan,nan,7
13489,60,73,nan,nan,7
13489,60,95,nan,nan,7
13489,60,30,nan,nan,7
13489,60,82,nan,nan,7
13489,60,71,nan,nan,7
13489,60,66,nan,nan,7
13489,60,49,nan,nan,7
13489,60,32,nan,nan,7
13489,60,82,nan,nan,7
13489,69,95,nan,nan,7
13489,69,19,1,0.25,7
13489,69,47,nan,nan,7
13489,69,59,nan,nan,7
13489,69,91,nan,nan,7
13489,69,80,nan,nan,7
13489,69,89,nan,nan,7
13489,69,5,nan,nan,7
13489,69,16,2,0.1,7
13489,69,38,2,0.1,7
13489,69,84,2,0.1,7
13489,69,29,2,0.1,7
13489,69,16,2,0.1,7
13489,69,37,nan,nan,7
13489,69,90,nan,nan,7
13489,71,17,nan,nan,7
13489,71,90,nan,nan,7
13489,71,85,nan,nan,7
13489,71,81,nan,nan,7
13489,71,64,nan,nan,7
13489,71,47,nan,nan,7
13489,71,40,nan,nan,7
13489,71,16,nan,nan,7
13489,71,44,nan,nan,7
13489,71,47,nan,nan,7
13489,71,47,nan,nan,7
13489,78,71,nan,nan,7
13489,78,15,nan,nan,7
13489,78,9,nan,nan,7
13489,78,90,nan,nan,7
13489,78,24,nan,nan,7
13489,78,29,nan,nan,7
13489,78,99,nan,nan,7
13489,78,42,nan,nan,7
13489,78,99,nan,nan,7
13489,78,43,nan,nan,7
13489,78,26,nan,nan,7
13489,78,40,nan,nan,7
13489,78,8,nan,nan,7
13489,78,97,nan,nan,7
13489,78,99,nan,nan,7
13489,78,25,nan,nan,7
13489,78,44,nan,nan,7
13489,78,66,nan,nan,7
13489,81,71,nan,nan,7
13489,81,80,nan,nan,7
13489,81,37,nan,nan,7
13489,81,68,nan,nan,7
13489,81,37,nan,nan,7
13489,81,99,nan,nan,7
13489,81,12,1,0.25,7
13489,81,53,nan,nan,7
13489,83,61,nan,nan,7
13489,83,34,nan,nan,7
13489,83,54,nan,nan,7
13489,83,62,nan,nan,7
13489,83,53,nan,nan,7
13489,83,52,nan,nan,7
13489,83,56,nan,nan,7
13489,83,59,nan,nan,7
13489,83,20,nan,nan,7
13489,83,99,nan,nan,7
13489,83,57,nan,nan,7
13489,83,21,nan,nan,7
13489,83,96,nan,nan,7
13489,83,68,nan,nan,7
13489,83,59,nan,nan,7
13489,84,15,nan,nan,7
13489,84,52,nan,nan,7
13489,84,75,nan,nan,7
13489,84,29,nan,nan,7
13489,84,15,nan,nan,7
13489,84,0,nan,nan,7
13489,84,64,nan,nan,7
13489,84,60,nan,nan,7
13489,84,52,nan,nan,7
13489,84,69,nan,nan,7
13489,84,7,nan,nan,7
13489,84,15,nan,nan,7
13489,84,12,nan,nan,7
13489,90,92,nan,nan,7
13489,90,11,nan,nan,7
13489,90,11,nan,nan,7
13489,90,4,nan,nan,7
13489,90,39,nan,nan,7
13489,90,54,2,0.1,7
13489,90,71,nan,nan,7
13489,90,34,2,0.1,7
13489,90,69,nan,nan,7
13489,90,12,nan,nan,7
13489,90,5,2,0.1,7
13489,90,22,nan,nan,7
13489,92,39,nan,nan,7
13489,92,94,2,0.1,7
13489,92,83,nan,nan,7
13489,92,53,1,0.25,7
13489,92,90,2,0.1,7
13489,92,11,2,0.1,7
13489,92,72,1,0.25,7
13489,93,45,nan,nan,7
13489,93,73,nan,nan,7
13489,93,2,2,0.1,7
13489,93,29,nan,nan,7
13489,93,1,nan,nan,7
13489,93,54,nan,nan,7
13489,93,39,nan,nan,7
13489,93,81,2,0.1,7
13489,93,2,2,0.1,7
13489,93,10,nan,nan,7
13489,93,86,nan,nan,7
13489,101,93,3,0.25,7
13489,101,85,nan,nan,7
13489,101,36,nan,nan,7
13489,101,44,nan,nan,7
13489,101,8,nan,nan,7
13489,101,8,nan,nan,7
13489,101,20,nan,nan,7
13489,101,79,nan,nan,7
13489,102,48,2,0.1,7
13489,102,59,nan,nan,7
13489,102,19,nan,nan,7
13489,102,75,nan,nan,7
13489,102,37,nan,nan,7
13489,102,94,nan,nan,7
13489,102,95,nan,nan,7
13489,102,35,nan,nan,7
13489,102,8,nan,nan,7
13489,102,61,nan,nan,7
13489,102,48,2,0.1,7
13489,102,40,2,0.1,7
13489,103,28,nan,nan,7
13489,103,12,nan,nan,7
13489,103,84,nan,nan,7
13489,103,15,nan,nan,7
13489,103,20,nan,nan,7
13489,103,4,nan,nan,7
13489,103,17,nan,nan,7
13489,103,61,nan,nan,7
13489,103,41,nan,nan,7
13489,103,44,nan,nan,7
13489,103,12,nan,nan,7
13489,105,40,nan,nan,7
13489,105,2,nan,nan,7
13489,105,42,nan,nan,7
13489,105,65,nan,nan,7
13489,105,79,nan,nan,7
13489,105,77,4,0.31,7
13489,105,91,nan,nan,7
13489,105,12,nan,nan,7
13489,105,21,nan,nan,7
13489,105,54,nan,nan,7
13489,105,8,nan,nan,7
13489,105,58,nan,nan,7
13489,105,7,nan,nan,7
13489,105,24,nan,nan,7
13489,109,78,1,0.25,7
13489,109,68,nan,nan,7
13489,109,23,nan,nan,7
13489,109,6,nan,nan,7
13489,109,65,nan,nan,7
13489,109,11,1,0.25,7
13489,109,79,nan,nan,7
13489,109,95,nan,nan,7
13489,109,59,nan,nan,7
13489,109,42,nan,nan,7
13489,109,82,nan,nan,7
13489,109,59,nan,nan,7
13489,109,34,nan,nan,7
13489,109,35,nan,nan,7
13489,109,42,nan,nan,7
13489,111,35,nan,nan,7
13489,111,96,nan,nan,7
13489,111,44,nan,nan,7
13489,111,93,nan,nan,7
13489,111,5,nan,nan,7
13489,111,93,nan,nan,7
13489,111,65,nan,nan,7
13489,111,55,nan,nan,7
13489,111,70,nan,nan,7
13489,111,46,nan,nan,7
13489,111,97,nan,nan,7
13489,111,62,nan,nan,7
13489,111,86,nan,nan,7
13489,111,65,nan,nan,7
13489,111,36,nan,nan,7
13489,111,35,nan,nan,7
13489,111,78,nan,nan,7
13489,111,85,nan,nan,7
13489,111,41,nan,nan,7
13489,115,80,nan,nan,7
13489,115,24,nan,nan,7
13489,115,41,nan,nan,7
13489,115,41,nan,nan,7
13489,115,23,nan,nan,7
13489,115,87,nan,nan,7
13489,115,98,nan,nan,7
13489,115,79,nan,nan,7
13489,115,66,nan,nan,7
13489,115,97,nan,nan,7
13489,115,32,nan,nan,7
13489,116,33,nan,nan,7
13489,116,29,nan,nan,7
13489,116,98,nan,nan,7
13489,116,34,nan,nan,7
13489,116,18,nan,nan,7
13489,116,83,nan,nan,7
13489,116,51,nan,nan,7
13489,116,14,nan,nan,7
13489,116,71,nan,nan,7
13489,116,25,nan,nan,7
13489,118,18,nan,nan,7
13489,118,74,nan,nan,7
13489,118,33,nan,nan,7
13489,118,4,nan,nan,7
13489,118,17,nan,nan,7
13489,118,56,nan,nan,7
13489,118,87,nan,nan,7
13489,118,9,nan,nan,7
13489,118,4,nan,nan,7
13489,118,34,nan,nan,7
13489,118,72,nan,nan,7
13489,118,66,nan,nan,7
13489,123,72,nan,nan,7
13489,123,75,nan,nan,7
13489,123,47,nan,nan,7
13489,123,90,nan,nan,7
13489,123,49,nan,nan,7
13489,123,71,nan,nan,7
13489,123,47,nan,nan,7
13489,123,33,nan,nan,7
13489,123,69,nan,nan,7
13489,123,20,nan,nan,7
13489,123,34,nan,nan,7
13489,123,16,nan,nan,7
13489,123,93,nan,nan,7
13489,123,87,nan,nan,7
13489,123,12,nan,nan,7
13489,123,70,nan,nan,7
13489,123,18,nan,nan,7
13489,123,33,nan,nan,7
13489,129,15,nan,nan,7
13489,129,37,nan,nan,7
13489,129,43,nan,nan,7
13489,129,93,nan,nan,7
13489,129,68,1,0.25,7
13489,129,65,1,0.25,7
13489,129,71,3,0.25,7
13489,134,66,nan,nan,7
13489,134,94,nan,nan,7
13489,134,31,nan,nan,7
13489,134,98,nan,nan,7
13489,134,16,nan,nan,7
13489,134,68,nan,nan,7
13489,134,69,nan,nan,7
13489,134,99,nan,nan,7
13489,134,52,nan,nan,7
13489,134,66,nan,nan,7
13489,134,71,nan,nan,7
13489,134,80,nan,nan,7
13489,134,99,nan,nan,7
13489,134,71,nan,nan,7
13489,134,14,nan,nan,7
13489,134,75,nan,nan,7
13489,134,19,nan,nan,7
13489,134,10,nan,nan,7
13489,136,19,nan,nan,7
13489,136,15,nan,nan,7
13489,136,99,nan,nan,7
13489,136,16,nan,nan,7
13489,136,56,nan,nan,7
13489,136,15,nan,nan,7
13489,136,29,nan,nan,7
13489,136,96,nan,nan,7
13489,136,52,nan,nan,7
13489,136,7,1,0.25,7
13489,136,52,nan,nan,7
13489,137,52,nan,nan,7
13489,137,86,nan,nan,7
13489,137,94,2,0.1,7
13489,137,60,nan,nan,7
13489,137,51,nan,nan,7
13489,137,95,nan,nan,7
13489,137,58,3,0.25,7
13489,137,45,nan,nan,7
13489,137,94,2,0.1,7
13489,137,56,nan,nan,7
13489,137,54,nan,nan,7
13489,141,16,nan,nan,7
13489,141,80,1,0.25,7
13489,141,59,2,0.1,7
13489,141,59,2,0.1,7
13489,141,42,nan,nan,7
13489,141,1,1,0.25,7
13489,141,92,nan,nan,7
13489,141,90,3,0.25,7
13489,141,80,1,0.25,7
13489,141,11,nan,nan,7
13489,141,11,nan,nan,7
13489,141,57,nan,nan,7
13489,145,78,nan,nan,7
13489,145,39,nan,nan,7
13489,145,47,nan,nan,7
13489,145,49,nan,nan,7
13489,145,77,nan,nan,7
13489,145,74,nan,nan,7
13489,145,79,nan,nan,7
13489,145,66,nan,nan,7
13489,145,43,nan,nan,7
13489,145,43,nan,nan,7
13489,145,67,nan,nan,7
13489,145,71,nan,nan,7
13489,145,42,nan,nan,7
13489,146,69,nan,nan,7
13489,146,69,nan,nan,7
13489,146,44,nan,nan,7
13489,146,3,nan,nan,7
13489,146,66,nan,nan,7
13489,146,52,nan,nan,7
13489,146,99,0,0.5,7
13489,146,95,nan,nan,7
13489,146,12,nan,nan,7
13489,146,94,nan,nan,7
13489,146,95,nan,nan,7
13489,146,48,nan,nan,7
13489,146,96,nan,nan,7
13489,146,84,nan,nan,7
13489,146,78,2,0.1,7
13489,146,15,nan,nan,7
13489,146,8,nan,nan,7
13489,146,80,2,0.1,7
13489,148,94,nan,nan,7
13489,148,77,nan,nan,7
13489,148,3,nan,nan,7
13489,148,33,1,0.25,7
13489,148,33,1,0.25,7
13489,148,90,nan,nan,7
13489,148,80,nan,nan,7
13489,148,95,nan,nan,7
13489,148,66,nan,nan,7
13489,148,38,nan,nan,7
13489,148,46,nan,nan,7
13489,148,96,nan,nan,7
13489,148,94,nan,nan,7
13489,148,90,nan,nan,7
13489,149,39,nan,nan,7
13489,149,31,nan,nan,7
13489,149,6,nan,nan,7
13489,149,57,nan,nan,7
13489,149,59,2,0.1,7
13489,149,96,nan,nan,7
13489,149,95,nan,nan,7
13489,149,31,nan,nan,7
13489,149,22,nan,nan,7
13489,149,35,nan,nan,7
13489,149,31,nan,nan,7
13489,149,37,nan,nan,7
13489,149,50,nan,nan,7
13489,149,24,nan,nan,7
13489,149,68,nan,nan,7
13489,149,34,nan,nan,7
13489,150,59,nan,nan,7
13489,150,50,nan,nan,7
13489,150,1,nan,nan,7
13489,150,39,nan,nan,7
13489,150,97,2,0.1,7
13489,150,89,nan,nan,7
13489,150,95,1,0.25,7
13489,150,47,0,0.5,7
13489,150,70,nan,nan,7
13489,150,62,0,0.5,7
13489,150,24,nan,nan,7
13489,150,31,3,0.25,7
13489,150,31,3,0.25,7
13489,150,69,nan,nan,7
13489,153,42,nan,nan,7
13489,153,8,2,0.1,7
13489,153,31,nan,nan,7
13489,153,16,nan,nan,7
13489,153,94,nan,nan,7
13489,153,12,nan,nan,7
13489,153,12,nan,nan,7
13489,153,55,nan,nan,7
13489,153,8,2,0.1,7
13489,153,54,nan,nan,7
13489,153,37,nan,nan,7
13489,153,97,nan,nan,7
13489,153,74,nan,nan,7
13489,153,38,nan,nan,7
13489,153,17,nan,nan,7
13489,153,70,1,0.25,7
13489,153,12,nan,nan,7
13489,154,54,nan,nan,7
13489,154,71,nan,nan,7
13489,154,61,nan,nan,7
13489,154,61,nan,nan,7
13489,154,23,nan,nan,7
13489,154,41,nan,nan,7
13489,154,1,nan,nan,7
13489,154,55,nan,nan,7
13489,154,8,nan,nan,7
13489,154,60,nan,nan,7
13489,154,60,nan,nan,7
13489,154,4,nan,nan,7
13489,154,88,nan,nan,7
13489,154,81,nan,nan,7
13489,136,1,3,0.25,7
13489,136,43,2,0.1,7
13489,136,82,0,0.5,7
13489,32,5,2,0.1,7
13489,49,6,0,0.5,7
13489,53,6,1,0.25,7
13489,36,12,2,0.1,7
13489,81,12,1,0.25,7
13489,148,15,1,0.25,7
13489,140,19,0,0.5,7
13489,10,26,1,0.25,7
13489,126,28,1,0.25,7
13489,126,63,0,0.5,7
13489,29,29,1,0.25,7
13489,18,33,1,0.25,7
13489,69,38,2,0.1,7
13489,7,66,1,0.25,7
13489,3,74,0,0.5,7
13489,3,81,1,0.25,7
13489,105,74,nan,nan,7
13489,152,97,0,0.5,7
13489,73,98,0,0.5,7
13490,0,91,nan,nan,9
13490,0,16,nan,nan,9
13490,0,96,nan,nan,9
13490,0,92,nan,nan,9
13490,2,6,nan,nan,9
13490,3,10,nan,nan,9
13490,3,22,3,0.25,9
13490,3,68,nan,nan,9
13490,7,57,nan,nan,9
13490,7,88,nan,nan,9
13490,7,55,nan,nan,9
13490,7,88,nan,nan,9
13490,7,49,nan,nan,9
13490,8,18,nan,nan,9
13490,8,54,nan,nan,9
13490,8,12,nan,nan,9
13490,8,4,nan,nan,9
13490,8,21,nan,nan,9
13490,8,20,nan,nan,9
13490,10,62,nan,nan,9
13490,10,57,nan,nan,9
13490,10,48,nan,nan,9
13490,10,30,nan,nan,9
13490,11,71,nan,nan,9
13490,11,40,nan,nan,9
13490,15,4,nan,nan,9
13490,15,16,nan,nan,9
13490,15,90,nan,nan,9
13490,15,7,nan,nan,9
13490,15,47,nan,nan,9
13490,15,84,nan,nan,9
13490,17,6,nan,nan,9
13490,17,45,1,0.25,9
13490,17,89,nan,nan,9
13490,17,95,nan,nan,9
13490,17,47,nan,nan,9
13490,17,89,nan,nan,9
13490,17,11,nan,nan,9
13490,17,28,nan,nan,9
13490,17,58,nan,nan,9
13490,21,50,2,0.1,9
13490,21,68,nan,nan,9
13490,21,90,nan,nan,9
13490,21,79,nan,nan,9
13490,21,99,2,0.1,9
13490,21,58,nan,nan,9
13490,22,81,nan,nan,9
13490,22,26,nan,nan,9
13490,22,99,nan,nan,9
13490,22,3,nan,nan,9
13490,22,88,nan,nan,9
13490,25,68,nan,nan,9
13490,25,66,nan,nan,9
13490,25,70,nan,nan,9
13490,25,44,nan,nan,9
13490,25,66,nan,nan,9
13490,28,68,nan,nan,9
13490,28,66,nan,nan,9
13490,28,66,nan,nan,9
13490,28,18,nan,nan,9
13490,31,15,1,0.25,9
13490,31,60,2,0.1,9
13490,31,29,nan,nan,9
13490,31,5,2,0.1,9
13490,31,20,nan,nan,9
13490,31,49,1,0.25,9
13490,31,29,nan,nan,9
13490,32,54,nan,nan,9
13490,32,53,nan,nan,9
13490,32,39,nan,nan,9
13490,32,60,2,0.1,9
13490,36,34,nan,nan,9
13490,36,68,nan,nan,9
13490,36,68,nan,nan,9
13490,36,44,nan,nan,9
