10049,5,5,nan,nan,20
10049,5,59,nan,nan,20
10049,5,44,2,0.1,20
10049,5,18,nan,nan,20
10049,5,98,nan,nan,20
10049,5,12,nan,nan,20
10049,6,44,nan,nan,20
10049,6,79,nan,nan,20
10049,6,2,nan,nan,20
10049,6,2,nan,nan,20
10049,6,65,nan,nan,20
10049,6,71,nan,nan,20
10049,6,23,nan,nan,20
10049,6,22,nan,nan,20
10049,17,56,nan,nan,20
10049,17,47,nan,nan,20
10049,17,33,1,0.25,20
10049,17,45,1,0.25,20
10049,17,89,nan,nan,20
10049,17,90,3,0.25,20
10049,17,47,nan,nan,20
10049,17,25,nan,nan,20
10049,17,14,nan,nan,20
10049,17,35,nan,nan,20
10049,17,90,3,0.25,20
10049,17,42,nan,nan,20
10049,17,59,1,0.25,20
10049,17,90,3,0.25,20
10049,17,90,3,0.25,20
10049,17,90,3,0.25,20
10049,17,90,3,0.25,20
10049,19,44,nan,nan,20
10049,19,61,nan,nan,20
10049,19,44,nan,nan,20
10049,19,85,nan,nan,20
10049,19,47,nan,nan,20
10049,19,17,nan,nan,20
10049,19,47,nan,nan,20
10049,19,60,nan,nan,20
10049,19,1,nan,nan,20
10049,19,47,nan,nan,20
10049,19,16,nan,nan,20
10049,20,16,nan,nan,20
10049,20,29,4,0.47,20
10049,20,47,nan,nan,20
10049,20,79,nan,nan,20
10049,20,88,nan,nan,20
10049,20,50,2,0.1,20
10049,20,44,nan,nan,20
10049,20,44,nan,nan,20
10049,20,77,nan,nan,20
10049,20,11,1,0.25,20
10049,20,90,nan,nan,20
10049,20,14,nan,nan,20
10049,21,90,nan,nan,20
10049,21,56,nan,nan,20
10049,21,19,nan,nan,20
10049,21,57,1,0.25,20
10049,21,98,nan,nan,20
10049,21,1,nan,nan,20
10049,21,81,nan,nan,20
10049,21,16,nan,nan,20
10049,21,33,nan,nan,20
10049,21,37,nan,nan,20
10049,21,94,2,0.1,20
10049,21,52,nan,nan,20
10049,21,68,nan,nan,20
10049,21,66,nan,nan,20
10049,23,4,2,0.1,20
10049,23,45,nan,nan,20
10049,23,12,nan,nan,20
10049,23,83,nan,nan,20
10049,23,91,nan,nan,20
10049,23,2,nan,nan,20
10049,23,80,2,0.1,20
10049,26,90,nan,nan,20
10049,26,47,nan,nan,20
10049,26,20,nan,nan,20
10049,26,68,nan,nan,20
10049,26,68,nan,nan,20
10049,26,57,nan,nan,20
10049,26,93,nan,nan,20
10049,26,68,nan,nan,20
10049,26,68,nan,nan,20
10049,26,66,nan,nan,20
10049,26,75,nan,nan,20
10049,26,66,nan,nan,20
10049,28,68,nan,nan,20
10049,28,50,nan,nan,20
10049,28,34,nan,nan,20
10049,28,68,nan,nan,20
10049,30,76,nan,nan,20
10049,30,79,2,0.1,20
10049,30,42,1,0.25,20
10049,30,7,2,0.1,20
10049,30,35,2,0.1,20
10049,30,33,nan,nan,20
10049,30,90,2,0.1,20
10049,30,89,1,0.25,20
10049,30,59,nan,nan,20
10049,30,79,2,0.1,20
10049,30,21,nan,nan,20
10049,36,57,nan,nan,20
10049,36,2,nan,nan,20
10049,36,86,nan,nan,20
10049,36,80,nan,nan,20
10049,36,83,nan,nan,20
10049,36,24,nan,nan,20
10049,36,56,nan,nan,20
10049,36,95,2,0.1,20
10049,36,62,nan,nan,20
10049,36,92,nan,nan,20
10049,36,49,nan,nan,20
10049,37,11,nan,nan,20
10049,37,85,nan,nan,20
10049,37,62,nan,nan,20
10049,37,73,nan,nan,20
10049,37,12,nan,nan,20
10049,37,61,nan,nan,20
10049,37,69,nan,nan,20
10049,37,80,nan,nan,20
10049,37,82,nan,nan,20
10049,39,11,nan,nan,20
10049,39,69,nan,nan,20
10049,39,11,nan,nan,20
10049,39,78,nan,nan,20
10049,39,98,nan,nan,20
10049,39,17,nan,nan,20
10049,39,49,nan,nan,20
10049,39,69,nan,nan,20
10049,39,54,nan,nan,20
10049,39,80,nan,nan,20
10049,39,81,nan,nan,20
10049,39,47,nan,nan,20
10049,39,75,nan,nan,20
10049,39,48,nan,nan,20
10049,49,38,nan,nan,20
10049,49,71,nan,nan,20
10049,49,97,nan,nan,20
10049,49,97,nan,nan,20
10049,49,97,nan,nan,20
10049,49,8,nan,nan,20
10049,49,27,nan,nan,20
10049,49,97,nan,nan,20
10049,49,8,nan,nan,20
10049,49,31,2,0.1,20
10049,49,31,2,0.1,20
10049,49,31,2,0.1,20
10049,49,9,nan,nan,20
10049,49,90,1,0.25,20
10049,49,10,nan,nan,20
10049,49,61,nan,nan,20
10049,49,95,2,0.1,20
10049,49,39,nan,nan,20
10049,49,61,nan,nan,20
10049,49,9,nan,nan,20
10049,49,27,nan,nan,20
10049,49,31,2,0.1,20
10049,56,4,nan,nan,20
10049,56,53,nan,nan,20
10049,56,55,nan,nan,20
10049,56,51,nan,nan,20
10049,56,53,nan,nan,20
10049,56,65,nan,nan,20
10049,56,76,nan,nan,20
10049,56,7,nan,nan,20
10049,56,4,nan,nan,20
10049,56,7,nan,nan,20
10049,56,50,nan,nan,20
10049,56,90,nan,nan,20
10049,56,59,nan,nan,20
10049,62,80,nan,nan,20
10049,62,73,nan,nan,20
10049,62,26,nan,nan,20
10049,62,30,nan,nan,20
10049,62,54,nan,nan,20
10049,62,84,nan,nan,20
10049,62,9,nan,nan,20
10049,62,21,nan,nan,20
10049,62,14,nan,nan,20
10049,64,32,nan,nan,20
10049,64,82,nan,nan,20
10049,64,9,nan,nan,20
10049,64,51,1,0.25,20
10049,64,98,2,0.1,20
10049,64,51,1,0.25,20
10049,64,41,nan,nan,20
10049,65,88,nan,nan,20
10049,65,75,nan,nan,20
10049,65,98,nan,nan,20
10049,65,75,nan,nan,20
10049,65,4,nan,nan,20
10049,65,14,nan,nan,20
10049,65,30,nan,nan,20
10049,65,4,nan,nan,20
10049,65,92,nan,nan,20
10049,65,51,nan,nan,20
10049,67,27,nan,nan,20
10049,67,56,nan,nan,20
10049,67,7,nan,nan,20
10049,67,28,nan,nan,20
10049,67,4,nan,nan,20
10049,67,31,nan,nan,20
10049,68,76,nan,nan,20
10049,68,90,nan,nan,20
10049,68,87,nan,nan,20
10049,68,2,nan,nan,20
10049,68,90,nan,nan,20
10049,68,29,nan,nan,20
10049,68,6,nan,nan,20
10049,68,90,nan,nan,20
10049,72,61,2,0.1,20
10049,72,11,2,0.1,20
10049,72,1,1,0.25,20
10049,72,47,2,0.1,20
10049,72,52,nan,nan,20
10049,72,80,nan,nan,20
10049,72,98,nan,nan,20
10049,72,52,nan,nan,20
10049,72,88,nan,nan,20
10049,72,50,nan,nan,20
10049,72,16,nan,nan,20
10049,75,99,1,0.25,20
10049,75,39,nan,nan,20
10049,75,66,nan,nan,20
10049,75,37,nan,nan,20
10049,75,22,nan,nan,20
10049,75,81,nan,nan,20
10049,75,71,nan,nan,20
10049,75,95,nan,nan,20
10049,75,39,nan,nan,20
10049,75,80,nan,nan,20
10049,75,33,nan,nan,20
10049,75,66,nan,nan,20
10049,75,80,nan,nan,20
10049,75,68,nan,nan,20
10049,75,68,nan,nan,20
10049,75,66,nan,nan,20
10049,81,75,nan,nan,20
10049,81,12,1,0.25,20
10049,81,86,nan,nan,20
10049,81,62,nan,nan,20
10049,81,62,nan,nan,20
10049,81,99,nan,nan,20
10049,81,1,3,0.33,20
10049,81,37,nan,nan,20
10049,81,29,2,0.1,20
10049,81,26,nan,nan,20
10049,81,91,nan,nan,20
10049,81,62,nan,nan,20
10049,81,69,nan,nan,20
10049,81,43,2,0.1,20
10049,81,71,nan,nan,20
10049,81,8,nan,nan,20
10049,81,66,nan,nan,20
10049,85,22,nan,nan,20
10049,85,74,nan,nan,20
10049,85,63,nan,nan,20
10049,85,0,nan,nan,20
10049,85,13,nan,nan,20
10049,85,60,nan,nan,20
10049,85,90,nan,nan,20
10049,85,7,nan,nan,20
10049,85,34,nan,nan,20
10049,85,52,nan,nan,20
10049,85,20,nan,nan,20
10049,85,83,nan,nan,20
10049,85,93,nan,nan,20
10049,85,57,nan,nan,20
10049,85,81,nan,nan,20
10049,89,8,nan,nan,20
10049,89,46,nan,nan,20
10049,89,49,nan,nan,20
10049,89,75,nan,nan,20
10049,89,66,nan,nan,20
10049,89,96,nan,nan,20
10049,89,49,nan,nan,20
10049,89,86,nan,nan,20
10049,89,56,nan,nan,20
10049,89,55,nan,nan,20
10049,89,90,nan,nan,20
10049,89,80,nan,nan,20
10049,92,5,nan,nan,20
10049,92,71,nan,nan,20
10049,92,42,nan,nan,20
10049,92,11,2,0.1,20
10049,92,34,nan,nan,20
10049,92,89,nan,nan,20
10049,92,68,nan,nan,20
10049,92,79,nan,nan,20
10049,92,17,nan,nan,20
10049,92,71,nan,nan,20
10049,92,51,nan,nan,20
10049,95,97,nan,nan,20
10049,95,1,nan,nan,20
10049,95,74,nan,nan,20
10049,95,38,nan,nan,20
10049,95,88,nan,nan,20
10049,95,31,nan,nan,20
10049,95,38,nan,nan,20
10049,95,84,nan,nan,20
10049,95,72,nan,nan,20
10049,95,94,nan,nan,20
10049,95,96,nan,nan,20
10049,95,2,nan,nan,20
10049,95,55,nan,nan,20
10049,95,22,nan,nan,20
10049,95,44,nan,nan,20
10049,95,12,nan,nan,20
10049,101,74,nan,nan,20
10049,101,12,nan,nan,20
10049,101,15,nan,nan,20
10049,101,67,0,0.5,20
10049,101,60,nan,nan,20
10049,101,61,nan,nan,20
10049,101,56,nan,nan,20
10049,101,52,1,0.25,20
10049,101,78,nan,nan,20
10049,111,65,nan,nan,20
10049,111,14,nan,nan,20
10049,111,11,nan,nan,20
10049,111,6,nan,nan,20
10049,111,24,nan,nan,20
10049,111,75,nan,nan,20
10049,111,93,nan,nan,20
10049,111,18,nan,nan,20
10049,111,56,nan,nan,20
10049,111,65,nan,nan,20
10049,111,0,nan,nan,20
10049,112,82,nan,nan,20
